3連単,型00_イン凹み_中枠強襲型,型01_イン凹み_中枠強襲型,型02_6号艇エース_展開型,型03_1号艇一強_王道型,型04_5号艇エース_展開型,型05_1号艇軸_標準型,型06_6号艇エース_展開型,型07_4号艇ド弱_壁抜け型,型08_4カド一撃型,型09_4カド一撃型,型10_4号艇ド弱_壁抜け型,型11_2号艇軸_標準型
1-2-3,5.35,4.38,4.16,10.75,4.81,7.11,6.98,7.85,3.74,9.69,5.3,7.1
1-2-4,2.64,5.87,3.13,7.79,4.09,5.56,1.37,2.94,5.91,7.58,2.16,4.83
1-2-5,2.17,4.1,0.64,5.32,5.45,4.55,6.16,4.77,2.28,1.3,1.74,3.53
1-2-6,1.3,1.57,5.25,2.88,3.04,0.32,3.76,1.73,3.5,2.49,3.52,6.35
1-3-2,5.21,2.41,3.65,7.05,3.68,5.61,4.59,6.21,2.62,6.87,7.19,3.75
1-3-4,7.2,3.06,3.58,6.03,2.78,4.96,1.23,2.66,4.62,5.84,4.72,1.59
1-3-5,4.09,1.77,0.13,3.62,3.91,4.55,2.67,5.14,1.46,0.92,3.71,1.66
1-3-6,2.28,0.8,5.37,2.28,2.4,0.37,3.29,1.26,3.26,2.49,7.58,2.31
1-4-2,2.5,4.1,2.88,5.32,2.29,3.66,0.14,0.79,5.91,4.38,1.51,2.27
1-4-3,3.8,1.65,2.5,3.7,1.8,4.02,0.07,0.93,4.18,3.95,1.82,1.3
1-4-5,2.31,2.17,0.13,3.09,2.82,3.66,0.48,1.07,3.53,0.92,1.31,1.37
1-4-6,1.95,1.37,3.77,2.28,1.99,0.24,0.27,0.23,5.74,2.0,1.62,1.3
1-5-2,0.9,2.25,0.19,2.6,3.91,2.72,4.18,3.32,1.26,0.54,0.73,1.55
1-5-3,1.99,0.97,0.38,2.07,3.87,1.95,3.76,3.27,1.15,0.32,1.58,0.58
1-5-4,1.08,1.33,0.06,1.73,2.1,2.72,0.55,0.61,1.53,0.27,0.7,0.83
1-5-6,0.76,0.68,0.19,1.13,3.46,0.24,3.22,0.61,1.29,0.16,1.12,1.33
1-6-2,0.47,0.64,4.86,1.13,1.24,0.2,3.63,0.51,2.55,0.7,1.97,3.35
1-6-3,1.48,0.28,3.77,0.89,1.24,0.12,2.26,0.42,2.0,0.7,4.79,1.26
1-6-4,0.65,0.36,2.88,1.02,1.13,0.12,0.34,0.09,3.63,0.49,1.89,1.08
1-6-5,0.51,0.44,0.45,0.71,2.03,0.12,2.6,0.28,1.05,0.0,1.12,0.76
2-1-3,1.45,1.89,1.6,1.99,1.2,1.87,1.44,3.88,0.54,2.6,0.85,2.92
2-1-4,0.83,3.42,1.34,1.63,0.86,2.03,0.34,1.36,1.19,2.98,0.27,2.38
2-1-5,0.58,2.49,0.19,1.02,1.65,1.54,1.71,2.62,0.41,0.92,0.23,2.2
2-1-6,0.25,0.72,2.11,0.58,0.79,0.12,2.05,0.56,0.68,0.87,1.12,2.78
2-3-1,0.83,0.8,0.83,0.76,0.56,0.93,0.96,2.2,0.24,1.57,0.81,1.33
2-3-4,0.9,1.61,0.7,0.52,0.34,1.06,0.0,1.17,0.24,2.33,0.39,1.19
2-3-5,0.47,1.33,0.19,0.29,0.64,0.93,0.96,2.57,0.07,0.6,0.5,0.83
2-3-6,0.61,0.64,1.54,0.16,0.34,0.16,0.96,0.89,0.24,0.81,0.43,1.26
2-4-1,0.43,1.93,0.64,0.55,0.3,1.14,0.0,0.28,0.44,1.62,0.08,0.87
2-4-3,0.72,1.49,0.38,0.31,0.3,0.73,0.14,0.47,0.27,1.19,0.27,0.54
2-4-5,0.4,1.53,0.06,0.18,0.34,0.49,0.14,0.47,0.27,0.38,0.04,0.97
2-4-6,0.11,1.21,1.34,0.1,0.15,0.04,0.07,0.14,0.24,0.81,0.15,0.87
2-5-1,0.22,0.6,0.0,0.39,0.6,0.85,1.03,0.93,0.17,0.11,0.08,0.54
2-5-3,0.29,0.88,0.0,0.31,0.49,0.61,0.89,1.4,0.17,0.22,0.15,0.58
2-5-4,0.22,1.01,0.0,0.21,0.38,0.49,0.14,0.51,0.2,0.32,0.04,0.22
2-5-6,0.25,0.88,0.0,0.05,0.49,0.04,1.23,0.37,0.17,0.0,0.12,0.43
2-6-1,0.11,0.2,1.28,0.16,0.19,0.08,0.89,0.33,0.37,0.49,0.12,1.01
2-6-3,0.22,0.32,1.6,0.05,0.15,0.04,0.62,0.28,0.07,0.22,0.27,1.26
2-6-4,0.07,0.44,0.83,0.08,0.26,0.0,0.27,0.09,0.24,0.05,0.12,0.97
2-6-5,0.04,0.28,0.0,0.05,0.34,0.0,0.55,0.09,0.17,0.11,0.19,0.69
3-1-2,1.77,0.93,0.83,0.79,0.56,1.18,1.1,2.2,0.31,1.52,1.86,0.79
3-1-4,3.73,0.72,1.47,1.13,0.71,2.07,0.14,1.07,0.92,2.54,2.01,0.32
3-1-5,3.04,0.44,0.06,0.73,1.31,1.26,1.44,2.62,0.61,0.43,2.05,0.54
3-1-6,1.16,0.36,1.54,0.55,0.6,0.2,1.1,0.75,0.82,0.76,3.25,0.87
3-2-1,0.8,0.48,0.58,0.34,0.19,0.49,0.55,1.54,0.2,0.81,1.01,0.69
3-2-4,1.48,0.76,0.58,0.42,0.11,0.81,0.0,1.21,0.2,1.03,0.27,0.5
3-2-5,0.87,0.64,0.06,0.29,0.49,0.61,0.82,1.54,0.14,0.38,0.35,0.4
3-2-6,0.65,0.24,0.9,0.05,0.19,0.08,0.41,0.65,0.17,0.6,0.7,0.87
3-4-1,1.7,0.56,0.64,0.29,0.19,1.02,0.07,0.7,0.48,1.14,0.93,0.22
3-4-2,1.23,0.36,0.38,0.26,0.26,1.1,0.0,0.61,0.24,1.08,0.35,0.4
3-4-5,1.63,0.84,0.06,0.34,0.34,0.85,0.0,0.79,0.17,0.49,0.46,0.36
3-4-6,1.63,0.36,0.77,0.24,0.26,0.28,0.0,0.14,0.41,0.54,1.35,0.54
3-5-1,0.9,0.16,0.0,0.24,0.53,0.69,1.03,0.75,0.2,0.05,0.77,0.04
3-5-2,0.69,0.6,0.06,0.1,0.45,0.61,0.48,1.5,0.17,0.11,0.23,0.4
3-5-4,0.76,0.24,0.13,0.29,0.41,0.53,0.48,0.7,0.1,0.16,0.31,0.22
3-5-6,0.54,0.36,0.0,0.16,0.38,0.04,0.62,0.79,0.03,0.11,0.62,0.25
3-6-1,0.43,0.08,1.22,0.08,0.15,0.08,0.62,0.14,0.14,0.22,1.62,0.5
3-6-2,0.33,0.24,0.64,0.13,0.08,0.04,0.62,0.19,0.14,0.22,0.89,0.58
3-6-4,0.36,0.2,0.83,0.24,0.15,0.08,0.07,0.28,0.14,0.32,1.12,0.43
3-6-5,0.4,0.04,0.06,0.03,0.34,0.04,0.62,0.33,0.2,0.05,1.04,0.36
4-1-2,0.58,1.29,0.83,0.79,0.23,1.3,0.21,0.19,1.22,1.46,0.27,0.58
4-1-3,0.94,0.68,0.64,0.63,0.11,1.06,0.0,0.23,1.09,1.35,0.31,0.32
4-1-5,0.65,1.33,0.19,0.94,0.94,1.62,0.27,0.65,2.28,0.76,0.12,0.32
4-1-6,0.83,0.8,1.54,0.42,0.56,0.41,0.0,0.14,2.58,1.19,0.5,0.47
4-2-1,0.54,1.21,0.83,0.5,0.34,0.97,0.0,0.42,0.65,1.3,0.12,0.65
4-2-3,0.58,1.33,0.38,0.31,0.15,0.65,0.0,0.19,0.37,0.81,0.23,0.22
4-2-5,0.47,1.49,0.32,0.21,0.26,1.18,0.14,0.14,0.34,0.54,0.12,0.22
4-2-6,0.33,0.93,0.83,0.24,0.3,0.04,0.0,0.14,0.75,0.49,0.19,0.69
4-3-1,0.8,0.6,0.38,0.18,0.23,0.85,0.07,0.09,0.44,1.24,0.31,0.14
4-3-2,0.4,0.36,0.32,0.21,0.23,0.49,0.0,0.23,0.27,0.65,0.19,0.36
4-3-5,1.34,0.68,0.0,0.31,0.15,0.77,0.0,0.28,0.41,0.16,0.31,0.07
4-3-6,0.69,0.36,1.09,0.21,0.23,0.12,0.14,0.28,0.65,0.7,0.43,0.18
4-5-1,0.69,1.13,0.13,0.84,0.83,1.62,0.07,0.47,1.53,0.22,0.27,0.22
4-5-2,0.29,1.77,0.0,0.21,0.41,0.89,0.0,0.33,0.44,0.16,0.15,0.69
4-5-3,0.76,0.56,0.0,0.29,0.68,0.77,0.0,0.14,0.44,0.05,0.12,0.29
4-5-6,0.4,1.13,0.06,0.42,0.83,0.28,0.07,0.23,1.05,0.16,0.15,0.5
4-6-1,0.58,0.4,1.98,0.24,0.49,0.16,0.0,0.14,1.53,0.6,0.35,0.58
4-6-2,0.11,0.52,1.02,0.18,0.23,0.04,0.07,0.05,0.48,0.6,0.23,0.36
4-6-3,0.33,0.24,0.51,0.16,0.15,0.0,0.0,0.14,0.51,0.49,0.31,0.22
4-6-5,0.33,0.56,0.13,0.31,0.41,0.08,0.14,0.14,1.02,0.38,0.35,0.4
5-1-2,0.36,0.56,0.13,0.31,1.31,1.02,0.96,1.07,0.24,0.16,0.12,0.58
5-1-3,0.8,0.16,0.0,0.37,0.9,0.85,1.16,1.4,0.2,0.22,0.35,0.29
5-1-4,0.22,0.8,0.06,0.31,0.83,0.97,0.41,0.47,0.41,0.22,0.31,0.18
5-1-6,0.29,0.4,0.06,0.55,1.47,0.24,1.85,0.42,0.44,0.11,0.39,0.36
5-2-1,0.33,0.48,0.13,0.13,0.53,0.61,1.16,0.89,0.1,0.11,0.15,0.29
5-2-3,0.04,0.48,0.0,0.08,0.34,0.2,0.55,0.84,0.03,0.05,0.08,0.07
5-2-4,0.18,0.56,0.0,0.13,0.19,0.57,0.21,0.14,0.07,0.0,0.0,0.18
5-2-6,0.11,0.36,0.19,0.16,0.64,0.12,0.75,0.42,0.03,0.05,0.08,0.22
5-3-1,0.36,0.28,0.06,0.21,0.38,0.53,0.27,0.93,0.1,0.05,0.23,0.04
5-3-2,0.29,0.2,0.13,0.05,0.34,0.24,0.41,0.7,0.07,0.11,0.19,0.07
5-3-4,0.29,0.44,0.0,0.1,0.3,0.57,0.07,0.42,0.17,0.11,0.15,0.04
5-3-6,0.11,0.16,0.0,0.03,0.38,0.08,0.62,0.56,0.03,0.0,0.39,0.04
5-4-1,0.33,0.72,0.13,0.31,0.45,0.69,0.0,0.47,0.31,0.27,0.19,0.18
5-4-2,0.14,0.68,0.0,0.16,0.41,0.49,0.14,0.23,0.1,0.0,0.0,0.18
5-4-3,0.22,0.36,0.0,0.16,0.19,0.41,0.07,0.09,0.1,0.11,0.15,0.07
5-4-6,0.29,0.48,0.06,0.03,1.16,0.08,0.27,0.19,0.37,0.11,0.27,0.25
5-6-1,0.07,0.28,0.19,0.16,0.86,0.12,1.44,0.37,0.34,0.11,0.39,0.43
5-6-2,0.04,0.2,0.06,0.03,0.3,0.08,1.1,0.14,0.17,0.11,0.15,0.29
5-6-3,0.11,0.16,0.06,0.05,0.34,0.04,0.82,0.28,0.1,0.0,0.15,0.18
5-6-4,0.14,0.32,0.0,0.13,0.41,0.08,0.14,0.14,0.24,0.0,0.08,0.11
6-1-2,0.36,0.0,1.98,0.16,0.26,0.04,1.51,0.14,0.37,0.11,0.46,1.15
6-1-3,0.14,0.0,1.54,0.08,0.34,0.0,1.1,0.0,0.51,0.05,0.77,0.43
6-1-4,0.07,0.32,1.73,0.08,0.23,0.04,0.34,0.09,0.68,0.27,0.54,0.43
6-1-5,0.11,0.12,0.45,0.13,0.68,0.0,0.96,0.23,0.27,0.05,0.23,0.4
6-2-1,0.11,0.16,0.96,0.13,0.19,0.0,0.75,0.19,0.07,0.22,0.39,0.97
6-2-3,0.04,0.08,0.51,0.08,0.19,0.08,0.14,0.09,0.14,0.11,0.54,0.47
6-2-4,0.0,0.16,1.34,0.13,0.19,0.04,0.14,0.0,0.17,0.27,0.12,0.4
6-2-5,0.07,0.04,0.32,0.05,0.45,0.0,0.82,0.0,0.2,0.11,0.12,0.47
6-3-1,0.07,0.08,0.83,0.08,0.26,0.08,0.62,0.14,0.2,0.22,0.81,0.22
6-3-2,0.18,0.16,0.58,0.0,0.15,0.04,0.62,0.09,0.07,0.11,0.58,0.18
6-3-4,0.11,0.04,0.9,0.03,0.08,0.04,0.07,0.0,0.24,0.11,0.54,0.25
6-3-5,0.18,0.0,0.0,0.05,0.15,0.0,0.48,0.0,0.0,0.0,0.43,0.11
6-4-1,0.18,0.08,1.09,0.05,0.23,0.08,0.27,0.0,0.85,0.27,0.46,0.47
6-4-2,0.11,0.16,0.9,0.05,0.08,0.08,0.14,0.0,0.17,0.32,0.12,0.36
6-4-3,0.04,0.12,0.77,0.03,0.04,0.0,0.14,0.0,0.1,0.05,0.39,0.22
6-4-5,0.0,0.12,0.06,0.16,0.15,0.0,0.07,0.05,0.31,0.05,0.15,0.07
6-5-1,0.0,0.04,0.06,0.03,0.23,0.04,1.3,0.09,0.17,0.05,0.27,0.22
6-5-2,0.07,0.08,0.0,0.03,0.19,0.0,0.48,0.0,0.1,0.05,0.43,0.22
6-5-3,0.07,0.0,0.0,0.05,0.08,0.0,0.41,0.09,0.07,0.0,0.19,0.11
6-5-4,0.04,0.08,0.06,0.03,0.26,0.0,0.0,0.09,0.27,0.0,0.08,0.14
