3連単,型00_イン凹み_中枠強襲型,型01_イン凹み_中枠強襲型,型02_イン凹み_中枠強襲型,型03_1強_6号艇ド弱型,型04_イン凹み_中枠強襲型,型05_イン凹み_中枠強襲型,型06_1号艇一強_王道型,型07_4号艇ド弱_壁抜け型,型08_2号艇軸_標準型,型09_6号艇エース_展開型,型10_1号艇一強_王道型,型11_5号艇エース_展開型
1-2-3,4.82,4.17,6.88,11.63,2.66,3.4,7.27,8.63,11.26,8.14,12.36,3.84
1-2-4,3.0,4.75,4.42,6.65,2.79,6.03,7.83,3.47,9.11,1.41,7.73,2.66
1-2-5,0.87,2.4,1.88,4.68,0.73,2.55,4.86,4.3,6.92,4.22,1.23,3.7
1-2-6,3.95,0.74,1.52,0.74,1.97,3.1,3.11,2.31,4.51,5.1,4.63,1.81
1-3-2,3.64,2.92,5.4,8.03,3.34,1.23,5.72,8.26,4.93,5.1,7.79,3.16
1-3-4,2.92,3.03,3.53,7.0,6.32,2.08,5.72,7.81,2.61,1.04,6.74,2.3
1-3-5,0.24,3.14,1.88,4.78,2.06,1.15,3.62,6.11,2.53,3.18,1.35,3.48
1-3-6,3.72,0.4,1.52,0.79,3.66,1.23,2.46,3.02,1.18,2.14,3.75,2.39
1-4-2,2.92,3.66,2.72,4.24,2.66,3.48,6.52,1.98,4.34,0.44,5.51,1.67
1-4-3,2.29,3.49,2.59,4.58,4.08,2.42,4.39,2.73,2.28,0.15,4.69,1.13
1-4-5,0.32,3.09,1.12,3.01,1.97,2.59,3.68,1.57,1.01,0.37,0.88,1.9
1-4-6,2.21,0.4,0.98,0.49,2.24,2.29,3.11,1.24,1.35,0.67,2.28,1.13
1-5-2,0.08,2.17,1.29,2.81,0.78,1.36,2.34,2.07,2.66,3.18,0.29,2.71
1-5-3,0.24,1.49,0.71,2.22,1.37,1.02,1.99,2.93,1.1,2.59,0.41,2.3
1-5-4,0.08,1.83,0.54,1.82,0.96,1.02,2.31,0.95,1.86,0.59,0.41,1.26
1-5-6,0.08,0.51,0.58,0.39,0.73,0.47,1.36,0.95,0.76,1.18,0.35,1.54
1-6-2,3.95,0.11,0.62,0.3,1.33,1.49,1.72,0.87,0.84,2.59,1.64,1.08
1-6-3,2.53,0.11,0.62,0.39,1.56,0.51,1.16,1.45,0.67,1.85,1.52,1.17
1-6-4,1.26,0.17,0.31,0.2,1.56,1.15,1.3,0.58,0.51,0.3,1.29,0.54
1-6-5,0.24,0.06,0.31,0.2,0.41,0.81,0.71,0.45,0.3,1.63,0.35,0.72
2-1-3,2.77,2.12,5.4,3.25,1.24,2.04,1.28,1.9,4.77,3.25,2.64,1.58
2-1-4,2.29,2.63,3.71,2.37,1.1,3.7,1.45,0.95,4.39,0.52,2.52,1.31
2-1-5,0.47,1.43,1.7,1.82,0.46,1.61,0.89,0.5,4.09,2.74,0.59,2.17
2-1-6,2.37,0.34,1.29,0.25,0.73,2.55,0.77,0.45,2.24,2.74,1.35,1.63
2-3-1,0.95,1.26,2.99,1.33,0.69,0.59,0.33,1.16,1.1,1.41,1.29,0.95
2-3-4,1.5,2.17,2.32,0.69,0.46,1.1,0.53,0.41,0.89,0.3,0.94,0.81
2-3-5,0.24,1.2,1.47,0.49,0.27,0.47,0.21,0.25,0.67,1.11,0.06,1.45
2-3-6,1.34,0.23,1.61,0.1,0.46,0.64,0.18,0.33,0.55,1.48,0.41,1.13
2-4-1,1.58,1.37,1.34,1.03,0.64,2.42,0.68,0.41,1.05,0.07,0.41,0.45
2-4-3,1.11,1.2,1.7,0.3,0.64,1.06,0.33,0.29,0.38,0.44,0.82,0.54
2-4-5,0.0,1.09,0.71,0.3,0.23,1.44,0.15,0.08,0.59,0.07,0.12,0.5
2-4-6,1.03,0.23,0.45,0.0,0.27,1.74,0.24,0.17,0.21,0.07,0.35,0.32
2-5-1,0.08,1.09,0.54,0.39,0.14,0.64,0.15,0.25,0.46,1.11,0.0,0.68
2-5-3,0.08,0.91,0.8,0.79,0.18,0.47,0.21,0.45,0.46,1.41,0.12,0.99
2-5-4,0.08,1.26,0.27,0.25,0.14,0.85,0.12,0.0,0.55,0.37,0.06,0.54
2-5-6,0.0,0.17,0.36,0.1,0.23,0.72,0.15,0.08,0.13,0.96,0.06,0.95
2-6-1,1.19,0.11,0.45,0.2,0.18,0.68,0.09,0.0,0.34,0.81,0.0,0.41
2-6-3,0.87,0.11,0.54,0.05,0.23,0.51,0.12,0.21,0.34,0.81,0.23,0.45
2-6-4,1.5,0.0,0.27,0.0,0.23,0.76,0.03,0.04,0.3,0.3,0.18,0.18
2-6-5,0.08,0.0,0.18,0.05,0.18,0.68,0.15,0.0,0.21,0.96,0.06,0.36
3-1-2,1.5,1.37,2.14,1.82,1.51,0.68,0.74,3.55,0.8,1.48,1.87,0.86
3-1-4,1.58,2.4,1.92,1.82,3.48,0.38,1.16,3.02,0.51,0.3,1.7,1.22
3-1-5,0.32,1.14,1.07,1.72,2.01,0.55,0.98,3.22,0.51,1.92,0.64,2.44
3-1-6,1.58,0.11,0.85,0.15,2.52,0.38,0.53,1.94,0.17,1.41,1.17,0.72
3-2-1,1.19,0.91,1.88,1.38,1.1,0.38,0.39,1.12,0.84,1.63,0.76,0.63
3-2-4,1.42,1.26,1.79,0.64,1.01,0.68,0.12,0.66,0.72,0.15,0.82,0.77
3-2-5,0.16,0.86,1.29,0.3,0.41,0.42,0.24,0.78,0.21,1.18,0.29,1.17
3-2-6,1.11,0.29,1.25,0.1,0.55,0.81,0.3,0.37,0.46,1.18,0.59,0.77
3-4-1,1.26,1.49,0.98,0.39,1.69,0.34,0.44,0.95,0.13,0.3,0.94,0.27
3-4-2,1.26,1.14,1.25,0.54,1.47,0.64,0.33,0.17,0.42,0.37,0.59,0.41
3-4-5,0.16,1.83,0.98,0.54,1.47,0.3,0.39,0.62,0.25,0.15,0.06,0.99
3-4-6,1.11,0.17,0.76,0.05,1.92,0.3,0.24,0.21,0.13,0.3,0.47,0.41
3-5-1,0.08,0.46,0.13,0.59,0.5,0.17,0.39,0.95,0.13,1.04,0.06,1.08
3-5-2,0.16,0.91,0.58,0.49,0.46,0.08,0.12,0.5,0.34,1.18,0.0,1.22
3-5-4,0.16,0.74,0.62,0.1,1.28,0.21,0.21,0.66,0.04,0.22,0.18,0.86
3-5-6,0.08,0.17,0.54,0.1,0.69,0.13,0.06,0.41,0.04,0.89,0.0,1.04
3-6-1,0.71,0.06,0.36,0.1,0.87,0.25,0.21,0.5,0.04,0.74,0.41,0.41
3-6-2,0.95,0.11,0.31,0.1,0.41,0.25,0.06,0.21,0.08,0.74,0.41,0.63
3-6-4,1.11,0.17,0.45,0.1,0.73,0.17,0.12,0.17,0.0,0.3,0.18,0.45
3-6-5,0.32,0.06,0.27,0.05,0.73,0.17,0.03,0.29,0.04,0.52,0.12,0.81
4-1-2,1.03,2.17,0.49,1.08,1.05,1.53,1.25,0.45,0.55,0.44,1.11,0.59
4-1-3,0.47,1.09,0.58,0.64,1.14,0.85,0.83,0.58,0.34,0.22,0.94,0.32
4-1-5,0.24,2.12,0.13,0.69,1.24,1.02,0.95,0.41,0.38,0.0,0.29,0.68
4-1-6,0.87,0.34,0.4,0.1,1.14,1.53,0.98,0.17,0.46,0.15,0.7,0.23
4-2-1,1.11,1.03,0.58,0.84,0.55,1.4,0.42,0.25,0.84,0.07,1.23,0.41
4-2-3,0.55,1.14,0.76,0.3,0.5,0.72,0.21,0.37,0.13,0.07,0.59,0.27
4-2-5,0.0,1.66,0.58,0.3,0.46,1.7,0.36,0.08,0.55,0.15,0.06,0.72
4-2-6,1.74,0.34,0.4,0.05,0.41,1.66,0.33,0.12,0.3,0.15,0.29,0.27
4-3-1,0.79,0.8,0.49,0.49,1.33,0.25,0.27,0.5,0.21,0.07,0.47,0.14
4-3-2,0.95,0.74,0.67,0.34,0.69,0.25,0.09,0.25,0.13,0.0,0.35,0.18
4-3-5,0.24,1.32,0.31,0.2,0.87,0.17,0.21,0.29,0.04,0.0,0.12,0.45
4-3-6,1.19,0.23,0.71,0.05,0.64,0.72,0.24,0.21,0.0,0.0,0.29,0.14
4-5-1,0.08,0.97,0.13,0.39,0.55,0.68,0.56,0.12,0.38,0.15,0.18,0.59
4-5-2,0.0,0.97,0.45,0.39,0.27,1.02,0.39,0.08,0.25,0.0,0.12,0.23
4-5-3,0.24,1.03,0.31,0.34,0.73,0.3,0.18,0.33,0.17,0.0,0.12,0.41
4-5-6,0.0,0.51,0.18,0.05,0.92,0.81,0.39,0.33,0.08,0.0,0.0,0.41
4-6-1,0.95,0.06,0.09,0.05,0.41,0.59,0.33,0.17,0.13,0.0,0.18,0.41
4-6-2,1.19,0.06,0.18,0.05,0.27,0.72,0.3,0.04,0.17,0.0,0.18,0.41
4-6-3,0.4,0.0,0.22,0.0,0.69,0.68,0.06,0.08,0.04,0.0,0.18,0.09
4-6-5,0.08,0.06,0.18,0.05,0.55,0.93,0.12,0.04,0.04,0.07,0.18,0.32
5-1-2,0.0,1.03,0.22,0.49,0.18,0.42,0.36,0.25,0.51,1.41,0.18,0.81
5-1-3,0.08,0.74,0.13,0.69,0.37,0.3,0.3,0.62,0.21,0.74,0.0,1.45
5-1-4,0.0,0.63,0.31,0.15,0.32,0.34,0.42,0.33,0.25,0.07,0.0,0.81
5-1-6,0.0,0.23,0.13,0.05,0.32,0.38,0.59,0.29,0.21,1.41,0.12,0.72
5-2-1,0.0,0.57,0.27,0.2,0.18,0.3,0.12,0.41,0.51,0.67,0.12,0.63
5-2-3,0.08,0.91,0.31,0.15,0.18,0.38,0.09,0.33,0.17,0.59,0.06,0.59
5-2-4,0.0,0.57,0.22,0.1,0.14,0.17,0.15,0.04,0.17,0.07,0.0,0.5
5-2-6,0.08,0.17,0.22,0.05,0.09,0.42,0.15,0.04,0.08,0.81,0.06,0.5
5-3-1,0.08,0.29,0.36,0.39,0.41,0.21,0.12,0.33,0.04,0.67,0.0,0.9
5-3-2,0.08,0.4,0.18,0.2,0.09,0.13,0.03,0.33,0.08,0.44,0.0,0.77
5-3-4,0.0,0.8,0.09,0.1,0.32,0.13,0.09,0.04,0.04,0.0,0.0,0.63
5-3-6,0.0,0.51,0.18,0.0,0.46,0.21,0.03,0.37,0.04,0.3,0.0,0.77
5-4-1,0.08,0.4,0.0,0.2,0.32,0.3,0.33,0.17,0.13,0.0,0.0,0.27
5-4-2,0.0,0.91,0.09,0.25,0.05,0.21,0.03,0.08,0.21,0.15,0.06,0.45
5-4-3,0.0,0.57,0.04,0.15,0.37,0.17,0.15,0.12,0.13,0.22,0.0,0.36
5-4-6,0.0,0.23,0.09,0.1,0.37,0.21,0.12,0.0,0.21,0.07,0.12,0.68
5-6-1,0.0,0.06,0.04,0.1,0.18,0.21,0.09,0.04,0.04,0.22,0.06,0.63
5-6-2,0.08,0.06,0.0,0.0,0.05,0.25,0.06,0.08,0.08,0.74,0.0,0.41
5-6-3,0.0,0.0,0.04,0.0,0.14,0.13,0.06,0.0,0.0,0.22,0.06,0.77
5-6-4,0.0,0.23,0.18,0.1,0.09,0.25,0.18,0.04,0.0,0.22,0.0,0.14
6-1-2,0.87,0.17,0.4,0.05,0.27,0.51,0.36,0.17,0.34,0.59,0.64,0.36
6-1-3,1.26,0.06,0.13,0.0,0.46,0.21,0.09,0.17,0.21,1.04,0.23,0.5
6-1-4,1.5,0.0,0.13,0.0,0.32,0.13,0.12,0.12,0.17,0.0,0.23,0.18
6-1-5,0.0,0.06,0.09,0.0,0.23,0.3,0.24,0.21,0.08,0.59,0.12,0.27
6-2-1,1.42,0.0,0.18,0.05,0.09,0.72,0.12,0.04,0.25,0.89,0.29,0.23
6-2-3,0.87,0.0,0.04,0.0,0.41,0.42,0.09,0.0,0.04,0.59,0.12,0.27
6-2-4,1.03,0.06,0.0,0.0,0.27,0.59,0.06,0.0,0.04,0.07,0.41,0.18
6-2-5,0.24,0.11,0.04,0.0,0.05,0.17,0.09,0.0,0.13,0.37,0.0,0.45
6-3-1,0.55,0.0,0.04,0.0,0.14,0.08,0.03,0.04,0.0,0.67,0.23,0.27
6-3-2,1.03,0.0,0.09,0.0,0.23,0.25,0.09,0.08,0.04,0.37,0.06,0.18
6-3-4,0.63,0.0,0.18,0.0,0.18,0.3,0.12,0.0,0.0,0.0,0.06,0.18
6-3-5,0.24,0.11,0.09,0.0,0.18,0.13,0.03,0.04,0.0,0.52,0.0,0.41
6-4-1,0.55,0.06,0.13,0.0,0.14,0.25,0.09,0.08,0.04,0.0,0.18,0.14
6-4-2,0.55,0.06,0.18,0.0,0.41,0.47,0.03,0.08,0.0,0.07,0.0,0.18
6-4-3,0.95,0.0,0.0,0.0,0.18,0.08,0.03,0.04,0.0,0.07,0.18,0.14
6-4-5,0.16,0.0,0.09,0.05,0.23,0.42,0.06,0.04,0.0,0.0,0.0,0.27
6-5-1,0.16,0.0,0.0,0.1,0.09,0.21,0.06,0.04,0.0,0.07,0.0,0.14
6-5-2,0.08,0.0,0.18,0.0,0.09,0.38,0.03,0.0,0.0,0.3,0.06,0.27
6-5-3,0.08,0.0,0.04,0.05,0.14,0.04,0.06,0.08,0.04,0.37,0.12,0.14
6-5-4,0.08,0.11,0.0,0.0,0.14,0.21,0.06,0.0,0.0,0.0,0.0,0.18
