3連単,型00_4カド一撃型,型01_1号艇一強_王道型,型02_4カド一撃型,型03_1号艇一強_王道型,型04_1強_6号艇ド弱型,型05_イン凹み_中枠強襲型,型06_3号艇軸_標準型,型07_5号艇エース_展開型,型08_4カド一撃型,型09_6号艇エース_展開型,型10_6号艇エース_展開型,型11_5号艇エース_展開型
1-2-3,5.72,14.5,4.68,6.75,14.24,4.91,5.89,3.19,2.98,5.23,6.57,8.03
1-2-4,7.73,8.61,4.17,6.66,9.3,4.48,4.04,2.54,3.92,1.49,4.49,2.98
1-2-5,2.74,4.45,3.27,5.54,6.33,2.37,2.29,2.68,1.8,1.79,0.25,5.91
1-2-6,1.46,5.97,0.39,3.69,1.57,3.88,1.51,0.97,1.85,3.39,3.98,1.84
1-3-2,2.79,6.63,4.0,4.36,6.17,3.1,7.08,2.03,2.89,3.99,3.73,4.93
1-3-4,3.61,3.96,5.07,4.36,5.72,2.24,7.29,2.54,4.01,3.54,4.49,2.49
1-3-5,1.14,1.85,4.45,4.36,3.92,1.08,4.07,2.45,1.08,3.84,0.7,3.85
1-3-6,0.59,2.47,0.39,1.88,0.45,1.38,2.84,0.88,2.57,4.53,2.78,1.79
1-4-2,5.17,4.29,4.17,4.15,5.16,1.81,3.7,1.43,4.42,0.7,4.36,1.14
1-4-3,3.25,2.47,4.28,3.18,3.48,1.08,4.79,2.26,3.83,1.44,4.05,0.65
1-4-5,2.15,1.44,2.76,3.51,2.35,0.86,2.64,1.76,2.34,0.75,0.44,1.41
1-4-6,1.37,1.57,0.45,2.33,0.34,1.29,1.37,1.11,4.64,1.64,2.53,0.22
1-5-2,1.24,1.61,2.42,2.97,3.14,0.86,0.82,1.25,1.08,2.04,0.13,3.47
1-5-3,0.59,1.03,2.25,2.78,2.19,0.99,1.33,1.85,0.68,1.74,0.19,2.82
1-5-4,1.05,0.74,2.08,2.27,1.57,0.43,1.54,1.8,1.26,0.6,0.13,1.46
1-5-6,0.41,0.87,0.23,1.27,0.45,0.52,0.51,0.83,0.86,1.49,0.06,1.46
1-6-2,0.59,1.36,0.0,1.12,0.34,1.59,0.38,0.42,1.49,1.69,2.02,0.38
1-6-3,0.46,1.11,0.11,0.94,0.22,0.65,0.92,0.28,1.44,2.59,1.52,0.7
1-6-4,0.27,1.07,0.06,0.76,0.17,0.52,0.44,0.46,1.89,1.05,1.71,0.16
1-6-5,0.18,0.41,0.06,1.21,0.17,0.65,0.34,0.18,0.81,1.64,0.13,0.49
2-1-3,2.74,4.04,2.59,1.21,3.87,2.67,2.22,1.89,0.81,2.19,2.65,3.96
2-1-4,4.8,3.13,3.15,1.88,3.25,2.93,1.03,1.16,1.13,0.55,3.03,1.14
2-1-5,2.01,1.73,1.3,1.48,1.74,2.8,0.58,1.25,0.86,0.9,0.44,2.71
2-1-6,0.96,2.1,0.0,0.73,0.28,2.76,0.44,0.55,1.13,1.49,1.45,1.84
2-3-1,1.1,0.82,1.18,0.36,1.01,1.77,0.86,0.88,0.45,1.2,1.07,1.63
2-3-4,1.78,0.66,1.01,0.3,0.62,1.29,0.79,1.25,0.45,0.45,1.01,0.92
2-3-5,0.91,0.33,1.13,0.39,0.39,1.46,0.51,1.43,0.18,0.25,0.19,1.36
2-3-6,0.5,0.33,0.06,0.15,0.34,2.15,0.44,0.32,0.77,0.6,0.32,0.49
2-4-1,2.7,0.7,1.07,0.48,0.95,0.6,0.58,0.74,0.77,0.35,1.01,0.43
2-4-3,1.56,0.45,0.9,0.36,0.67,1.03,0.38,0.92,0.27,0.2,0.7,0.43
2-4-5,1.1,0.16,0.62,0.27,0.28,1.21,0.34,1.06,0.27,0.1,0.06,0.65
2-4-6,0.82,0.21,0.23,0.27,0.0,1.29,0.38,0.79,0.81,0.15,1.14,0.16
2-5-1,0.41,0.41,0.39,0.64,0.73,0.95,0.31,0.92,0.36,0.2,0.19,1.74
2-5-3,0.32,0.37,1.13,0.33,0.34,1.42,0.21,1.29,0.27,0.45,0.0,1.46
2-5-4,1.14,0.12,0.79,0.45,0.34,0.73,0.14,0.69,0.32,0.1,0.13,0.49
2-5-6,0.5,0.16,0.06,0.27,0.17,1.34,0.17,0.69,0.32,0.65,0.13,0.87
2-6-1,0.23,0.33,0.11,0.15,0.06,1.38,0.1,0.18,0.41,0.65,0.82,0.43
2-6-3,0.27,0.25,0.0,0.03,0.0,1.34,0.21,0.14,0.36,0.6,0.82,0.27
2-6-4,0.37,0.16,0.0,0.09,0.0,1.34,0.17,0.14,0.36,0.25,0.44,0.16
2-6-5,0.18,0.08,0.06,0.15,0.0,0.99,0.0,0.42,0.14,0.25,0.06,0.49
3-1-2,0.96,1.03,1.63,0.73,1.74,1.25,2.19,1.11,0.72,1.99,1.2,1.84
3-1-4,0.96,0.74,2.31,0.85,0.62,0.9,3.76,1.76,1.44,1.49,2.15,0.7
3-1-5,0.5,0.49,2.25,1.0,0.67,0.56,1.85,1.71,0.63,2.34,0.32,1.84
3-1-6,0.0,0.62,0.23,0.45,0.06,0.6,1.75,0.74,1.08,2.14,1.64,0.54
3-2-1,0.87,0.62,1.13,0.57,0.9,0.9,0.86,0.46,0.32,0.4,1.14,1.3
3-2-4,1.01,0.49,1.46,0.21,0.34,1.34,0.79,1.16,0.59,0.85,1.2,1.08
3-2-5,0.41,0.29,0.62,0.3,0.62,0.82,0.62,1.39,0.5,0.9,0.19,1.63
3-2-6,0.32,0.37,0.06,0.12,0.06,1.16,0.51,0.79,0.63,1.25,1.52,0.38
3-4-1,0.91,0.37,1.24,0.48,0.67,0.39,1.27,1.25,1.17,0.55,1.26,0.27
3-4-2,0.96,0.33,1.3,0.21,0.73,0.39,0.68,1.02,0.72,0.3,1.01,0.49
3-4-5,0.59,0.12,0.85,0.42,0.0,0.3,1.23,2.31,0.72,0.6,0.13,0.38
3-4-6,0.27,0.16,0.11,0.27,0.11,0.73,1.23,0.65,1.22,0.7,1.2,0.65
3-5-1,0.18,0.16,0.9,0.24,0.39,0.17,0.86,1.48,0.18,0.7,0.0,0.81
3-5-2,0.5,0.12,0.73,0.18,0.22,0.26,0.31,1.48,0.14,0.5,0.19,1.08
3-5-4,0.14,0.04,0.79,0.3,0.11,0.56,0.72,1.29,0.23,0.7,0.06,0.6
3-5-6,0.18,0.04,0.11,0.21,0.06,0.34,0.27,0.92,0.27,1.84,0.13,0.65
3-6-1,0.05,0.25,0.11,0.15,0.06,0.3,0.44,0.32,0.41,1.3,0.95,0.38
3-6-2,0.09,0.08,0.06,0.12,0.0,0.69,0.27,0.28,0.36,1.0,0.7,0.27
3-6-4,0.09,0.04,0.06,0.06,0.0,0.47,0.44,0.46,0.5,0.9,0.88,0.0
3-6-5,0.09,0.04,0.06,0.27,0.0,0.3,0.17,0.46,0.27,0.95,0.13,0.11
4-1-2,2.52,0.82,1.8,0.88,1.57,0.52,0.62,1.02,1.31,0.35,1.39,0.33
4-1-3,1.1,0.45,1.18,0.61,0.45,0.3,1.4,0.83,1.44,0.15,1.07,0.27
4-1-5,1.46,0.37,1.41,0.97,0.73,0.3,0.68,1.48,1.62,0.45,0.38,0.38
4-1-6,0.55,0.66,0.17,0.82,0.34,0.43,0.75,0.55,2.25,0.7,1.64,0.22
4-2-1,1.74,0.99,1.46,0.64,0.84,0.65,0.34,0.37,0.72,0.3,1.26,0.16
4-2-3,1.42,0.16,1.01,0.24,0.28,0.47,0.38,0.55,0.63,0.1,1.01,0.22
4-2-5,1.28,0.33,0.96,0.39,0.39,0.52,0.21,1.16,0.32,0.25,0.13,0.33
4-2-6,1.28,0.33,0.06,0.36,0.0,0.82,0.21,0.65,1.04,0.35,1.58,0.22
4-3-1,0.82,0.12,1.24,0.3,0.34,0.34,0.89,0.55,0.9,0.1,0.82,0.16
4-3-2,0.69,0.25,0.85,0.24,0.17,0.17,0.82,0.42,0.41,0.15,1.2,0.22
4-3-5,0.64,0.04,0.79,0.3,0.22,0.69,0.89,1.02,0.86,0.6,0.19,0.11
4-3-6,0.55,0.21,0.17,0.24,0.0,0.17,0.79,0.65,1.17,0.35,1.39,0.27
4-5-1,0.91,0.08,1.75,1.03,0.34,0.56,0.55,0.88,1.04,0.2,0.06,0.38
4-5-2,1.42,0.16,1.46,0.39,0.34,0.56,0.34,1.16,0.5,0.1,0.19,0.27
4-5-3,0.23,0.0,0.96,0.42,0.06,0.22,0.58,1.48,0.45,0.2,0.0,0.38
4-5-6,0.59,0.08,0.34,0.51,0.06,0.9,0.38,1.2,0.77,0.45,0.25,0.16
4-6-1,0.37,0.25,0.06,0.24,0.06,0.39,0.38,0.14,1.35,0.4,1.39,0.11
4-6-2,0.09,0.21,0.06,0.12,0.0,0.47,0.21,0.32,0.68,0.05,1.2,0.05
4-6-3,0.41,0.08,0.11,0.15,0.0,0.43,0.17,0.46,0.81,0.45,1.2,0.0
4-6-5,0.27,0.04,0.06,0.21,0.0,0.56,0.14,0.55,1.31,0.4,0.25,0.22
5-1-2,0.32,0.25,0.9,0.82,0.62,0.39,0.27,0.92,0.32,0.3,0.0,1.14
5-1-3,0.27,0.21,1.13,0.67,0.34,0.22,0.55,1.02,0.14,0.7,0.06,1.46
5-1-4,0.41,0.29,0.79,0.91,0.28,0.13,0.38,0.79,0.63,0.45,0.0,0.33
5-1-6,0.27,0.25,0.11,1.24,0.17,0.56,0.21,0.65,0.5,1.05,0.0,0.65
5-2-1,0.23,0.21,0.56,0.45,0.5,0.65,0.07,0.69,0.32,0.25,0.06,0.54
5-2-3,0.14,0.12,0.62,0.3,0.11,0.22,0.24,1.06,0.14,0.25,0.13,1.19
5-2-4,0.18,0.04,0.23,0.21,0.11,0.17,0.14,0.32,0.14,0.1,0.06,0.22
5-2-6,0.14,0.21,0.06,0.39,0.0,0.65,0.07,0.51,0.32,0.45,0.0,0.54
5-3-1,0.14,0.08,0.17,0.42,0.11,0.3,0.38,0.6,0.05,0.25,0.0,0.7
5-3-2,0.18,0.04,0.51,0.15,0.17,0.22,0.24,0.79,0.09,0.3,0.0,0.6
5-3-4,0.18,0.0,0.39,0.06,0.06,0.3,0.1,0.88,0.18,0.25,0.06,0.38
5-3-6,0.0,0.12,0.0,0.18,0.11,0.17,0.14,0.28,0.27,0.65,0.06,0.49
5-4-1,0.46,0.08,0.79,0.42,0.34,0.3,0.27,0.74,0.59,0.1,0.0,0.16
5-4-2,0.37,0.21,0.28,0.39,0.17,0.43,0.07,0.55,0.27,0.15,0.0,0.54
5-4-3,0.14,0.04,0.23,0.24,0.11,0.17,0.21,0.97,0.14,0.05,0.06,0.33
5-4-6,0.18,0.12,0.06,0.45,0.17,0.22,0.21,0.88,0.45,0.25,0.13,0.16
5-6-1,0.14,0.25,0.0,0.27,0.06,0.26,0.14,0.28,0.27,0.55,0.0,0.27
5-6-2,0.05,0.04,0.0,0.24,0.06,0.47,0.03,0.55,0.32,0.25,0.06,0.49
5-6-3,0.09,0.08,0.0,0.09,0.0,0.17,0.0,0.46,0.18,0.7,0.06,0.22
5-6-4,0.0,0.16,0.0,0.21,0.0,0.26,0.07,0.42,0.36,0.45,0.0,0.22
6-1-2,0.27,0.62,0.0,0.15,0.06,0.82,0.07,0.05,0.59,0.85,0.76,0.22
6-1-3,0.05,0.21,0.0,0.09,0.06,0.34,0.17,0.18,0.41,0.85,0.95,0.22
6-1-4,0.09,0.25,0.0,0.18,0.06,0.47,0.14,0.09,1.08,0.5,0.63,0.05
6-1-5,0.14,0.21,0.0,0.09,0.0,0.17,0.03,0.0,0.32,0.45,0.19,0.11
6-2-1,0.05,0.0,0.0,0.12,0.17,0.69,0.07,0.18,0.27,0.4,0.44,0.11
6-2-3,0.14,0.08,0.0,0.0,0.06,0.26,0.07,0.14,0.36,0.5,0.32,0.16
6-2-4,0.05,0.04,0.0,0.15,0.06,0.47,0.14,0.05,0.32,0.2,0.51,0.05
6-2-5,0.0,0.04,0.0,0.03,0.0,0.39,0.03,0.14,0.05,0.1,0.06,0.11
6-3-1,0.05,0.04,0.0,0.09,0.0,0.17,0.03,0.05,0.09,0.45,0.63,0.05
6-3-2,0.09,0.04,0.0,0.03,0.06,0.17,0.1,0.0,0.14,0.9,0.44,0.16
6-3-4,0.0,0.04,0.0,0.03,0.0,0.13,0.21,0.32,0.27,0.35,0.38,0.05
6-3-5,0.0,0.08,0.0,0.0,0.06,0.3,0.03,0.18,0.32,0.55,0.06,0.27
6-4-1,0.27,0.21,0.06,0.09,0.06,0.09,0.1,0.05,0.41,0.2,0.63,0.0
6-4-2,0.05,0.08,0.06,0.0,0.0,0.3,0.14,0.32,0.23,0.05,0.19,0.0
6-4-3,0.18,0.08,0.0,0.03,0.0,0.17,0.1,0.09,0.27,0.35,0.13,0.16
6-4-5,0.09,0.04,0.0,0.09,0.0,0.17,0.0,0.05,0.59,0.1,0.06,0.05
6-5-1,0.0,0.0,0.0,0.15,0.0,0.04,0.0,0.18,0.32,0.45,0.13,0.11
6-5-2,0.05,0.04,0.06,0.12,0.06,0.22,0.07,0.23,0.18,0.55,0.13,0.0
6-5-3,0.0,0.0,0.06,0.03,0.0,0.04,0.07,0.09,0.05,0.35,0.06,0.05
6-5-4,0.14,0.04,0.0,0.06,0.06,0.3,0.07,0.14,0.23,0.15,0.0,0.11
