3連単,型00_イン凹み_中枠強襲型,型01_1号艇軸_標準型,型02_1強_6号艇ド弱型,型03_イン凹み_中枠強襲型,型04_1号艇一強_王道型,型05_4カド一撃型,型06_4カド一撃型,型07_6号艇エース_展開型,型08_1強_6号艇ド弱型,型09_イン凹み_中枠強襲型,型10_6号艇エース_展開型,型11_5号艇エース_展開型
1-2-3,4.45,9.03,13.65,6.11,7.08,5.17,5.65,8.29,9.74,6.58,4.95,7.29
1-2-4,2.9,6.56,5.79,2.31,5.33,5.17,8.65,2.76,7.87,3.34,4.77,4.49
1-2-5,2.86,0.75,5.0,5.78,6.48,2.37,4.26,3.21,3.33,1.52,3.01,4.67
1-2-6,1.47,4.25,2.92,1.65,3.31,2.73,2.19,5.33,1.06,0.89,4.0,0.31
1-3-2,4.14,6.88,9.43,4.51,4.36,5.9,3.25,7.4,8.32,5.59,2.8,6.11
1-3-4,4.26,5.81,6.29,1.27,4.54,7.24,3.21,4.34,7.92,3.34,2.58,3.93
1-3-5,4.45,0.59,5.5,3.74,4.51,3.47,1.79,3.6,3.13,1.25,1.94,5.17
1-3-6,2.75,3.66,3.14,1.49,2.87,3.1,0.77,6.51,0.61,1.41,2.19,0.31
1-4-2,2.17,4.25,3.43,0.88,2.98,5.0,5.89,1.28,6.26,2.09,2.58,3.05
1-4-3,2.51,3.87,2.74,0.5,2.68,6.67,2.72,1.97,5.35,1.31,1.46,2.31
1-4-5,1.62,0.32,2.04,0.61,3.54,3.23,2.64,0.89,3.03,0.68,1.89,2.43
1-4-6,1.08,2.58,1.29,0.33,2.72,3.8,1.75,1.04,1.11,0.89,2.41,0.06
1-5-2,2.09,0.43,2.67,3.52,5.21,1.0,2.44,1.92,1.56,0.89,1.33,3.68
1-5-3,2.4,0.22,2.11,1.54,3.91,1.3,0.97,1.43,1.31,0.78,0.77,2.18
1-5-4,1.97,0.22,1.54,0.94,2.61,1.43,1.75,0.79,1.51,0.42,1.12,2.37
1-5-6,1.35,0.22,1.04,0.88,3.5,0.97,0.73,1.48,0.35,0.52,1.16,0.5
1-6-2,0.74,3.01,1.1,0.55,1.64,1.1,0.61,3.06,0.3,0.42,2.37,0.12
1-6-3,1.12,2.1,0.79,0.5,1.04,1.57,0.37,2.86,0.25,0.26,1.59,0.06
1-6-4,0.89,1.34,0.6,0.22,1.34,1.73,0.61,1.58,0.2,0.37,1.81,0.12
1-6-5,0.62,0.27,0.25,0.72,1.38,0.67,0.73,1.63,0.1,0.1,1.38,0.12
2-1-3,1.04,2.8,2.58,3.74,0.67,0.77,1.79,2.71,2.42,3.97,2.15,2.93
2-1-4,1.04,1.67,1.19,1.43,0.71,1.07,2.8,0.74,2.12,2.72,1.81,1.87
2-1-5,0.93,0.43,1.16,4.02,0.82,0.23,2.19,0.94,1.11,0.89,1.25,1.62
2-1-6,0.43,1.34,0.5,1.54,0.56,0.27,1.14,1.38,0.1,0.99,2.11,0.25
2-3-1,0.7,1.29,0.85,2.04,0.22,0.27,0.81,0.54,0.91,2.72,0.73,1.37
2-3-4,0.77,0.75,0.57,0.66,0.15,0.43,0.89,0.35,0.76,3.71,0.65,1.18
2-3-5,0.54,0.11,0.22,2.15,0.26,0.1,0.69,0.49,0.1,1.72,0.52,1.12
2-3-6,0.39,0.97,0.28,0.99,0.04,0.17,0.16,0.59,0.15,1.62,1.33,0.25
2-4-1,0.43,1.4,0.47,0.55,0.19,0.5,1.06,0.15,0.86,1.25,0.95,0.81
2-4-3,0.27,0.91,0.19,0.72,0.11,0.43,0.81,0.05,0.61,2.19,0.52,0.69
2-4-5,0.39,0.11,0.22,0.72,0.3,0.1,1.18,0.1,0.3,0.89,0.52,0.87
2-4-6,0.35,0.43,0.06,0.28,0.19,0.1,0.81,0.25,0.1,0.57,1.46,0.0
2-5-1,0.43,0.05,0.16,1.82,0.34,0.17,0.65,0.15,0.05,0.31,0.39,0.93
2-5-3,0.39,0.11,0.16,1.98,0.19,0.07,0.53,0.15,0.0,0.68,0.17,0.81
2-5-4,0.54,0.0,0.03,1.1,0.19,0.2,0.93,0.0,0.05,0.42,0.34,0.5
2-5-6,0.19,0.05,0.13,1.16,0.04,0.13,0.53,0.39,0.05,0.21,0.3,0.12
2-6-1,0.04,0.38,0.19,0.66,0.07,0.13,0.32,0.84,0.0,0.42,0.65,0.0
2-6-3,0.23,0.75,0.16,0.66,0.04,0.13,0.04,0.39,0.0,0.73,0.95,0.12
2-6-4,0.15,0.48,0.03,0.39,0.07,0.07,0.32,0.15,0.05,0.42,0.86,0.06
2-6-5,0.15,0.16,0.09,0.44,0.07,0.17,0.24,0.05,0.0,0.21,0.69,0.0
3-1-2,1.28,1.51,1.57,1.54,0.67,0.73,0.65,1.43,1.16,2.87,0.69,1.5
3-1-4,1.97,1.72,1.13,0.72,0.67,1.7,0.85,1.48,2.32,2.14,0.86,1.37
3-1-5,2.36,0.16,1.07,1.43,0.86,0.87,0.53,1.38,1.01,1.62,0.47,2.43
3-1-6,1.28,1.13,0.66,0.17,0.56,1.03,0.2,1.92,0.1,0.89,0.9,0.25
3-2-1,0.7,1.08,0.69,1.27,0.37,0.47,0.45,1.18,0.66,1.78,0.65,0.69
3-2-4,0.7,0.86,0.53,0.72,0.11,0.3,0.61,0.49,0.96,2.56,0.6,1.18
3-2-5,1.04,0.22,0.53,2.15,0.41,0.27,0.61,0.44,0.15,1.36,0.47,0.93
3-2-6,0.77,0.75,0.25,0.55,0.15,0.27,0.24,0.84,0.1,1.2,0.9,0.12
3-4-1,1.01,0.86,0.35,0.33,0.37,1.13,0.41,0.54,1.31,1.15,0.22,1.06
3-4-2,0.89,0.65,0.35,0.39,0.15,0.5,0.32,0.15,0.71,1.52,0.17,0.69
3-4-5,1.51,0.27,0.22,0.61,0.41,0.73,0.45,0.49,0.66,1.2,0.22,0.93
3-4-6,0.85,0.97,0.28,0.17,0.19,0.77,0.28,0.59,0.1,1.15,0.6,0.06
3-5-1,1.24,0.05,0.57,0.77,0.41,0.47,0.41,0.2,0.3,0.42,0.56,1.0
3-5-2,0.89,0.05,0.31,0.99,0.41,0.1,0.28,0.39,0.0,0.52,0.26,1.31
3-5-4,1.35,0.05,0.25,0.55,0.22,0.23,0.53,0.35,0.4,0.57,0.13,1.18
3-5-6,1.01,0.0,0.35,0.66,0.22,0.23,0.16,0.44,0.1,0.42,0.43,0.12
3-6-1,0.27,0.48,0.16,0.11,0.15,0.2,0.08,0.74,0.0,0.21,0.6,0.06
3-6-2,0.43,0.38,0.06,0.5,0.15,0.07,0.08,0.69,0.0,0.42,0.3,0.06
3-6-4,0.35,0.32,0.09,0.06,0.22,0.27,0.28,0.39,0.05,0.47,0.56,0.0
3-6-5,0.39,0.0,0.06,0.33,0.04,0.17,0.08,0.35,0.0,0.37,0.52,0.12
4-1-2,0.58,1.56,0.47,0.22,0.6,1.13,1.62,0.15,2.52,1.15,0.86,0.81
4-1-3,0.5,0.91,0.28,0.44,0.45,1.43,0.61,0.15,1.77,0.84,0.3,1.0
4-1-5,1.24,0.32,0.57,0.28,0.97,1.53,1.38,0.2,1.72,0.26,0.47,0.44
4-1-6,0.62,1.18,0.38,0.06,0.56,1.37,1.06,0.64,0.2,0.52,1.16,0.0
4-2-1,0.39,0.75,0.5,0.22,0.19,0.5,1.34,0.3,0.86,0.99,0.69,0.44
4-2-3,0.15,0.59,0.13,0.11,0.15,0.3,0.65,0.1,0.86,1.41,0.3,0.56
4-2-5,0.39,0.27,0.19,0.77,0.11,0.3,0.89,0.0,0.5,0.68,0.34,0.87
4-2-6,0.74,0.75,0.31,0.11,0.22,0.4,0.65,0.05,0.3,0.63,0.86,0.06
4-3-1,0.62,0.75,0.41,0.33,0.15,0.83,0.28,0.05,0.81,0.42,0.13,0.31
4-3-2,0.43,0.27,0.19,0.17,0.07,0.17,0.49,0.15,0.5,0.84,0.26,0.44
4-3-5,0.7,0.11,0.22,0.11,0.3,0.57,0.32,0.1,0.55,0.99,0.34,0.87
4-3-6,0.58,0.48,0.19,0.17,0.26,0.4,0.24,0.44,0.15,0.78,0.6,0.12
4-5-1,0.54,0.11,0.25,0.33,0.89,0.57,1.34,0.2,1.31,0.47,0.56,0.5
4-5-2,0.5,0.11,0.16,0.33,0.3,0.37,1.71,0.1,0.45,0.26,0.47,1.18
4-5-3,1.12,0.0,0.22,0.17,0.34,0.67,0.69,0.2,0.4,0.31,0.3,0.31
4-5-6,0.66,0.16,0.28,0.55,0.56,0.67,0.89,0.25,0.15,0.31,0.69,0.19
4-6-1,0.39,1.24,0.16,0.06,0.26,0.63,0.24,0.2,0.05,0.21,0.86,0.06
4-6-2,0.15,0.7,0.06,0.11,0.37,0.23,0.45,0.05,0.05,0.47,0.69,0.06
4-6-3,0.35,0.32,0.13,0.06,0.07,0.43,0.2,0.25,0.05,0.57,0.43,0.0
4-6-5,0.43,0.27,0.09,0.06,0.15,0.67,0.28,0.1,0.1,0.16,0.6,0.12
5-1-2,0.74,0.22,0.41,1.76,1.01,0.27,0.85,0.3,0.3,0.26,0.65,1.31
5-1-3,0.85,0.05,0.22,0.94,0.89,0.47,0.32,0.39,0.4,0.21,0.3,1.56
5-1-4,0.54,0.05,0.28,0.61,0.6,0.57,0.53,0.3,0.5,0.21,0.22,0.81
5-1-6,0.77,0.11,0.22,0.77,0.89,0.5,0.49,0.44,0.2,0.05,0.34,0.0
5-2-1,0.27,0.0,0.25,1.54,0.41,0.13,0.53,0.1,0.2,0.37,0.26,0.44
5-2-3,0.35,0.05,0.16,1.21,0.15,0.1,0.32,0.15,0.2,0.31,0.26,0.93
5-2-4,0.31,0.0,0.09,0.39,0.26,0.03,0.57,0.05,0.1,0.16,0.17,0.25
5-2-6,0.35,0.0,0.22,0.83,0.3,0.07,0.2,0.15,0.0,0.1,0.34,0.25
5-3-1,0.81,0.0,0.38,0.66,0.11,0.3,0.0,0.49,0.1,0.1,0.13,0.37
5-3-2,0.43,0.0,0.03,0.72,0.19,0.17,0.12,0.15,0.1,0.31,0.22,0.81
5-3-4,0.43,0.05,0.06,0.06,0.22,0.2,0.2,0.15,0.1,0.21,0.0,0.56
5-3-6,0.62,0.05,0.16,0.66,0.22,0.13,0.16,0.25,0.0,0.1,0.22,0.12
5-4-1,0.7,0.11,0.19,0.22,0.48,0.27,0.61,0.15,0.3,0.21,0.09,0.75
5-4-2,0.5,0.05,0.0,0.72,0.3,0.23,0.61,0.0,0.2,0.1,0.26,0.93
5-4-3,0.5,0.0,0.16,0.28,0.07,0.13,0.2,0.0,0.0,0.21,0.13,1.12
5-4-6,0.43,0.05,0.16,0.22,0.45,0.23,0.45,0.3,0.0,0.1,0.3,0.31
5-6-1,0.31,0.0,0.13,0.33,0.56,0.2,0.08,0.1,0.15,0.16,0.22,0.0
5-6-2,0.31,0.05,0.13,0.55,0.15,0.13,0.28,0.1,0.05,0.16,0.22,0.12
5-6-3,0.39,0.0,0.06,0.72,0.11,0.03,0.16,0.2,0.05,0.0,0.3,0.12
5-6-4,0.31,0.05,0.13,0.28,0.34,0.07,0.28,0.15,0.05,0.05,0.47,0.25
6-1-2,0.27,0.75,0.25,0.22,0.15,0.33,0.16,1.13,0.15,0.05,1.12,0.12
6-1-3,0.35,0.59,0.09,0.11,0.19,0.3,0.0,0.84,0.0,0.0,0.69,0.06
6-1-4,0.12,0.38,0.06,0.17,0.15,0.53,0.04,0.3,0.05,0.16,0.69,0.06
6-1-5,0.23,0.16,0.13,0.22,0.22,0.17,0.08,0.54,0.0,0.0,0.26,0.06
6-2-1,0.15,0.48,0.22,0.33,0.19,0.03,0.12,0.3,0.1,0.37,0.69,0.12
6-2-3,0.04,0.32,0.06,0.28,0.15,0.1,0.04,0.39,0.05,0.21,0.65,0.0
6-2-4,0.12,0.32,0.03,0.06,0.0,0.2,0.16,0.2,0.0,0.05,0.6,0.0
6-2-5,0.0,0.22,0.03,0.39,0.07,0.03,0.04,0.0,0.05,0.0,0.26,0.0
6-3-1,0.15,0.48,0.06,0.17,0.07,0.13,0.08,0.44,0.0,0.21,0.34,0.0
6-3-2,0.12,0.38,0.03,0.06,0.07,0.1,0.0,0.25,0.0,0.21,0.43,0.0
6-3-4,0.15,0.48,0.03,0.06,0.0,0.07,0.0,0.25,0.05,0.1,0.43,0.12
6-3-5,0.27,0.0,0.0,0.06,0.07,0.07,0.0,0.2,0.0,0.1,0.39,0.0
6-4-1,0.19,0.48,0.09,0.11,0.15,0.03,0.24,0.15,0.0,0.21,0.47,0.0
6-4-2,0.19,0.43,0.0,0.0,0.19,0.2,0.08,0.15,0.0,0.16,0.6,0.0
6-4-3,0.19,0.43,0.0,0.06,0.07,0.13,0.04,0.1,0.0,0.0,0.39,0.0
6-4-5,0.15,0.16,0.06,0.17,0.19,0.2,0.08,0.15,0.0,0.1,0.3,0.0
6-5-1,0.23,0.05,0.06,0.17,0.19,0.07,0.0,0.35,0.05,0.05,0.13,0.0
6-5-2,0.19,0.0,0.0,0.17,0.07,0.1,0.04,0.0,0.0,0.0,0.39,0.0
6-5-3,0.19,0.05,0.06,0.11,0.0,0.03,0.0,0.25,0.0,0.05,0.26,0.0
6-5-4,0.12,0.0,0.03,0.06,0.15,0.1,0.04,0.2,0.0,0.0,0.34,0.12
