3連単,型00_1強_6号艇ド弱型,型01_イン凹み_中枠強襲型,型02_5号艇エース_展開型,型03_6号艇エース_展開型,型04_1号艇一強_王道型,型05_6号艇エース_展開型,型06_5号艇エース_展開型,型07_5号艇エース_展開型,型08_6号艇エース_展開型,型09_イン凹み_中枠強襲型,型10_イン凹み_中枠強襲型,型11_4カド一撃型
1-2-3,13.31,5.72,6.13,8.82,14.77,7.56,6.3,8.53,6.83,6.19,7.0,8.14
1-2-4,11.09,2.39,8.11,2.09,10.8,4.78,4.9,3.23,6.59,5.95,4.68,9.16
1-2-5,8.19,1.95,6.03,6.61,7.88,0.41,5.08,5.02,2.84,2.31,5.28,2.82
1-2-6,1.15,2.52,2.79,3.73,5.71,5.69,0.06,1.16,5.05,4.03,1.33,1.92
1-3-2,6.6,6.21,3.5,4.47,7.58,5.05,4.71,6.66,4.85,2.16,4.54,7.3
1-3-4,6.8,4.5,4.87,1.53,4.73,4.87,5.02,5.78,5.6,1.97,1.58,8.14
1-3-5,5.13,3.12,3.4,3.96,2.69,0.55,3.61,8.41,2.29,1.03,2.07,2.79
1-3-6,0.64,4.3,1.38,4.52,1.51,4.33,0.24,2.39,4.58,1.23,0.74,1.59
1-4-2,6.68,2.39,5.2,1.02,5.81,3.73,4.53,2.31,5.05,2.51,2.47,6.18
1-4-3,4.45,3.12,3.56,0.62,3.15,2.87,3.61,3.07,4.34,2.36,1.13,6.69
1-4-5,3.7,1.34,5.23,0.68,2.04,0.09,3.24,2.83,2.88,0.64,1.82,2.28
1-4-6,0.76,2.27,2.57,0.62,2.23,3.51,0.37,1.04,5.09,1.67,0.64,1.92
1-5-2,4.33,0.65,3.66,3.22,2.63,0.46,3.73,3.87,1.62,1.38,2.27,1.32
1-5-3,2.58,1.62,3.18,3.39,1.67,0.14,2.88,5.1,1.14,0.39,1.63,1.02
1-5-4,2.66,0.73,3.72,0.73,1.41,0.09,2.33,1.99,1.5,0.49,1.13,1.26
1-5-6,0.68,0.73,1.67,2.15,0.98,0.23,0.31,1.4,1.74,0.34,0.35,0.42
1-6-2,0.24,1.14,0.83,2.49,1.61,3.55,0.18,0.52,2.53,1.72,0.54,0.6
1-6-3,0.04,1.78,0.77,2.88,1.08,3.05,0.06,0.6,1.85,1.13,0.0,0.48
1-6-4,0.24,1.01,1.06,0.57,0.69,2.32,0.18,0.44,2.64,1.03,0.2,0.51
1-6-5,0.28,0.65,0.64,1.81,0.46,0.14,0.06,0.4,1.58,0.44,0.35,0.33
2-1-3,1.59,2.35,1.22,3.22,2.23,2.55,2.57,1.71,0.91,3.88,4.14,1.89
2-1-4,1.55,1.26,1.86,0.57,2.17,2.5,2.2,0.76,1.62,3.78,3.8,2.88
2-1-5,1.35,0.49,1.54,3.11,1.54,0.14,3.0,1.12,0.91,1.82,3.55,0.69
2-1-6,0.16,1.01,0.67,2.88,1.02,2.37,0.06,0.4,0.87,3.05,1.18,0.48
2-3-1,0.36,0.97,0.42,0.9,0.56,0.77,1.29,0.76,0.2,1.18,2.12,0.75
2-3-4,0.12,0.85,0.38,0.34,0.07,1.28,1.16,0.52,0.12,2.51,2.22,1.08
2-3-5,0.28,0.65,0.35,1.53,0.33,0.14,1.35,0.52,0.12,0.98,2.22,0.33
2-3-6,0.04,1.18,0.13,1.41,0.1,1.05,0.06,0.2,0.12,2.06,0.59,0.18
2-4-1,0.64,0.45,0.74,0.11,0.53,0.73,1.16,0.2,0.28,1.97,1.63,1.17
2-4-3,0.28,0.57,0.32,0.0,0.1,0.87,0.61,0.12,0.28,1.72,1.78,0.63
2-4-5,0.52,0.41,0.48,0.06,0.23,0.14,1.29,0.0,0.39,0.93,1.73,0.27
2-4-6,0.0,0.61,0.1,0.17,0.13,0.87,0.0,0.0,0.39,2.06,0.35,0.09
2-5-1,0.32,0.24,0.32,0.68,0.39,0.14,0.98,0.32,0.12,0.54,1.82,0.27
2-5-3,0.16,0.2,0.1,0.85,0.1,0.09,0.67,0.08,0.2,0.34,1.48,0.12
2-5-4,0.08,0.12,0.22,0.23,0.13,0.05,1.1,0.28,0.04,0.79,1.28,0.06
2-5-6,0.04,0.2,0.32,0.57,0.13,0.05,0.0,0.12,0.08,0.84,0.89,0.03
2-6-1,0.08,0.41,0.22,0.85,0.23,1.0,0.0,0.04,0.43,1.92,0.64,0.03
2-6-3,0.04,0.32,0.1,0.68,0.16,0.59,0.0,0.0,0.24,0.84,0.15,0.03
2-6-4,0.0,0.28,0.06,0.06,0.07,0.59,0.06,0.04,0.28,0.84,0.3,0.15
2-6-5,0.0,0.08,0.13,0.45,0.13,0.05,0.06,0.04,0.12,0.49,0.2,0.06
3-1-2,0.68,1.42,0.29,1.47,0.43,1.32,1.41,0.96,0.43,0.74,0.84,1.14
3-1-4,0.64,2.11,0.96,0.28,0.43,1.32,1.9,1.91,1.22,0.79,0.69,1.98
3-1-5,0.87,2.11,0.58,1.47,0.66,0.09,1.16,2.95,0.51,0.49,0.84,0.72
3-1-6,0.08,2.39,0.48,1.3,0.49,1.37,0.06,0.64,1.03,0.74,0.3,0.36
3-2-1,0.32,1.26,0.03,0.45,0.46,0.59,0.98,0.4,0.16,0.49,0.74,0.63
3-2-4,0.12,1.54,0.19,0.17,0.26,0.91,1.04,0.56,0.08,1.18,0.69,0.81
3-2-5,0.24,0.73,0.19,0.34,0.16,0.18,0.8,0.72,0.24,0.34,1.04,0.36
3-2-6,0.0,0.89,0.1,1.02,0.07,0.64,0.06,0.32,0.2,0.74,0.35,0.18
3-4-1,0.48,0.81,0.35,0.17,0.16,0.96,0.61,0.68,0.75,0.44,0.54,1.23
3-4-2,0.24,0.49,0.16,0.23,0.1,0.59,0.98,0.48,0.08,0.64,0.59,0.84
3-4-5,0.12,0.57,0.29,0.17,0.16,0.05,0.86,0.56,0.59,0.25,0.25,0.51
3-4-6,0.04,1.34,0.03,0.23,0.07,0.96,0.12,0.48,0.36,0.44,0.15,0.27
3-5-1,0.2,0.61,0.22,0.45,0.1,0.05,0.43,0.92,0.08,0.25,0.39,0.3
3-5-2,0.12,0.28,0.16,0.62,0.1,0.05,0.86,0.56,0.0,0.25,0.59,0.12
3-5-4,0.12,0.45,0.22,0.11,0.1,0.09,0.86,0.6,0.16,0.15,0.59,0.21
3-5-6,0.0,0.69,0.19,0.57,0.16,0.0,0.06,0.6,0.16,0.1,0.15,0.15
3-6-1,0.08,0.97,0.16,0.68,0.07,1.0,0.0,0.32,0.2,0.34,0.15,0.06
3-6-2,0.04,0.69,0.1,0.4,0.03,0.5,0.0,0.04,0.08,0.44,0.3,0.18
3-6-4,0.0,0.85,0.19,0.34,0.07,0.55,0.12,0.12,0.36,0.39,0.25,0.03
3-6-5,0.0,0.32,0.03,0.85,0.07,0.18,0.0,0.36,0.08,0.15,0.15,0.03
4-1-2,0.68,0.57,1.15,0.17,0.59,0.96,1.1,0.44,0.95,1.47,0.74,1.65
4-1-3,0.64,0.85,0.64,0.0,0.33,1.05,0.92,0.48,0.71,0.49,0.25,1.38
4-1-5,1.15,0.57,1.19,0.17,0.16,0.23,1.41,0.56,0.75,0.64,0.74,0.93
4-1-6,0.16,0.57,0.8,0.06,0.2,1.28,0.18,0.28,1.22,0.54,0.15,0.57
4-2-1,0.44,0.45,0.74,0.06,0.23,0.96,0.92,0.16,0.39,1.08,0.44,1.02
4-2-3,0.04,0.65,0.1,0.11,0.03,0.27,0.49,0.16,0.12,0.49,0.54,0.54
4-2-5,0.2,0.16,0.42,0.0,0.13,0.0,1.1,0.28,0.12,0.64,0.64,0.42
4-2-6,0.0,0.41,0.26,0.11,0.2,0.87,0.06,0.12,0.28,1.33,0.74,0.15
4-3-1,0.16,0.73,0.32,0.06,0.0,0.41,0.43,0.56,0.2,0.25,0.35,0.75
4-3-2,0.16,0.37,0.13,0.06,0.1,0.5,0.43,0.12,0.2,0.29,0.49,0.51
4-3-5,0.2,0.41,0.45,0.11,0.03,0.09,0.86,0.52,0.04,0.34,0.44,0.39
4-3-6,0.08,0.61,0.16,0.11,0.03,0.59,0.06,0.16,0.39,0.34,0.1,0.36
4-5-1,0.48,0.45,0.96,0.17,0.23,0.05,0.92,0.4,0.32,0.34,0.69,0.45
4-5-2,0.32,0.16,0.64,0.0,0.13,0.09,0.49,0.36,0.32,0.34,0.89,0.24
4-5-3,0.08,0.37,0.29,0.11,0.1,0.09,0.8,0.64,0.12,0.15,0.39,0.24
4-5-6,0.0,0.49,0.61,0.23,0.1,0.05,0.12,0.2,0.47,0.34,0.35,0.3
4-6-1,0.04,0.57,0.16,0.0,0.03,1.46,0.0,0.08,0.95,0.54,0.15,0.39
4-6-2,0.08,0.16,0.26,0.11,0.2,0.68,0.0,0.16,0.43,1.13,0.25,0.24
4-6-3,0.0,0.37,0.1,0.06,0.1,0.55,0.0,0.04,0.16,0.34,0.05,0.12
4-6-5,0.08,0.28,0.22,0.23,0.13,0.14,0.06,0.12,0.28,0.29,0.2,0.09
5-1-2,0.99,0.28,0.93,0.79,0.33,0.0,0.67,0.84,0.32,0.2,1.13,0.12
5-1-3,0.36,0.37,0.42,0.85,0.07,0.14,0.98,1.24,0.2,0.0,0.84,0.18
5-1-4,0.64,0.12,0.77,0.11,0.13,0.05,0.8,0.8,0.2,0.25,0.49,0.48
5-1-6,0.16,0.41,0.83,0.96,0.26,0.05,0.24,0.44,0.51,0.25,0.35,0.15
5-2-1,0.2,0.12,0.29,0.68,0.39,0.09,1.1,0.48,0.2,0.2,0.59,0.15
5-2-3,0.12,0.12,0.22,0.45,0.03,0.0,0.49,0.32,0.0,0.1,0.49,0.09
5-2-4,0.0,0.16,0.16,0.11,0.1,0.05,0.55,0.08,0.0,0.15,0.59,0.03
5-2-6,0.04,0.16,0.13,0.34,0.1,0.0,0.18,0.08,0.04,0.2,0.59,0.03
5-3-1,0.12,0.2,0.19,0.17,0.1,0.0,0.43,0.48,0.16,0.05,0.35,0.18
5-3-2,0.12,0.2,0.26,0.4,0.07,0.05,0.55,0.16,0.04,0.05,0.3,0.03
5-3-4,0.08,0.2,0.29,0.06,0.07,0.0,0.37,0.52,0.0,0.05,0.35,0.06
5-3-6,0.0,0.12,0.03,0.73,0.1,0.0,0.06,0.32,0.12,0.2,0.25,0.0
5-4-1,0.12,0.04,0.74,0.11,0.16,0.0,0.43,0.52,0.16,0.1,0.44,0.18
5-4-2,0.16,0.2,0.38,0.17,0.0,0.0,0.49,0.24,0.12,0.2,0.74,0.09
5-4-3,0.12,0.16,0.1,0.0,0.07,0.0,0.49,0.24,0.04,0.05,0.25,0.12
5-4-6,0.0,0.24,0.26,0.06,0.07,0.0,0.06,0.2,0.0,0.1,0.49,0.12
5-6-1,0.0,0.16,0.13,0.51,0.07,0.0,0.06,0.28,0.28,0.1,0.25,0.12
5-6-2,0.0,0.04,0.13,0.4,0.13,0.0,0.06,0.04,0.04,0.29,0.3,0.06
5-6-3,0.0,0.16,0.06,0.45,0.03,0.0,0.0,0.08,0.08,0.15,0.15,0.0
5-6-4,0.0,0.08,0.13,0.0,0.0,0.0,0.0,0.16,0.24,0.25,0.1,0.0
6-1-2,0.08,0.49,0.1,0.51,0.2,1.41,0.06,0.08,0.43,0.69,0.05,0.03
6-1-3,0.04,0.85,0.03,0.85,0.03,1.05,0.0,0.0,0.32,0.34,0.0,0.12
6-1-4,0.08,0.28,0.22,0.17,0.1,0.87,0.0,0.04,0.43,0.29,0.0,0.15
6-1-5,0.0,0.24,0.13,0.45,0.0,0.09,0.0,0.08,0.47,0.2,0.05,0.0
6-2-1,0.04,0.24,0.06,0.57,0.07,0.68,0.06,0.0,0.16,0.54,0.15,0.06
6-2-3,0.0,0.28,0.0,0.11,0.03,0.55,0.0,0.0,0.12,0.2,0.15,0.0
6-2-4,0.0,0.32,0.03,0.17,0.0,0.59,0.06,0.0,0.2,0.64,0.1,0.03
6-2-5,0.04,0.28,0.03,0.17,0.1,0.0,0.06,0.04,0.16,0.29,0.05,0.03
6-3-1,0.0,0.61,0.0,0.23,0.03,0.32,0.0,0.0,0.08,0.25,0.0,0.0
6-3-2,0.0,0.28,0.0,0.23,0.0,0.41,0.0,0.0,0.08,0.2,0.0,0.0
6-3-4,0.0,0.45,0.03,0.11,0.03,0.32,0.0,0.0,0.12,0.15,0.1,0.03
6-3-5,0.0,0.08,0.03,0.23,0.0,0.09,0.0,0.04,0.2,0.05,0.1,0.09
6-4-1,0.0,0.12,0.06,0.17,0.0,0.68,0.0,0.0,0.43,0.15,0.0,0.06
6-4-2,0.0,0.28,0.1,0.17,0.03,0.91,0.06,0.04,0.12,0.29,0.05,0.09
6-4-3,0.0,0.28,0.03,0.0,0.03,0.41,0.0,0.08,0.12,0.1,0.05,0.0
6-4-5,0.0,0.16,0.03,0.0,0.0,0.05,0.0,0.0,0.0,0.25,0.05,0.03
6-5-1,0.0,0.2,0.06,0.34,0.07,0.09,0.0,0.08,0.08,0.0,0.0,0.03
6-5-2,0.0,0.16,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.05,0.1,0.06
6-5-3,0.0,0.16,0.06,0.28,0.0,0.05,0.0,0.04,0.12,0.15,0.0,0.03
6-5-4,0.04,0.12,0.0,0.0,0.03,0.0,0.0,0.0,0.2,0.05,0.05,0.03
