3連単,型00_6号艇エース_展開型,型01_6号艇エース_展開型,型02_4カド一撃型,型03_1強_6号艇ド弱型,型04_5号艇エース_展開型,型05_3号艇軸_標準型,型06_4カド一撃型,型07_1強_6号艇ド弱型,型08_1号艇一強_王道型,型09_イン凹み_中枠強襲型,型10_5号艇エース_展開型,型11_6号艇エース_展開型
1-2-3,5.95,7.63,4.97,13.29,9.48,6.38,5.31,10.69,13.76,8.15,6.67,7.28
1-2-4,2.24,5.84,8.18,12.4,3.41,3.74,8.06,6.0,7.83,7.14,7.27,4.62
1-2-5,2.08,0.82,2.96,4.51,7.31,2.28,3.9,7.19,4.7,4.88,7.15,4.28
1-2-6,3.11,4.2,3.27,1.29,2.17,0.79,0.54,0.9,4.44,2.2,2.42,6.89
1-3-2,6.93,6.61,3.37,8.13,6.45,7.09,3.56,9.13,8.88,4.88,3.99,3.15
1-3-4,5.99,5.12,6.27,8.33,2.22,8.86,5.51,6.19,6.84,3.5,4.34,1.62
1-3-5,4.13,0.92,2.15,2.83,6.61,5.59,2.49,7.28,4.2,1.78,4.05,1.48
1-3-6,5.99,4.87,2.39,1.09,3.85,2.48,0.74,0.52,3.6,1.07,1.34,2.85
1-4-2,2.08,3.94,6.27,6.55,0.76,3.11,7.26,3.26,3.92,3.95,4.21,1.72
1-4-3,2.61,3.02,5.83,5.9,1.52,4.8,6.05,2.22,2.98,1.97,3.03,1.03
1-4-5,1.4,0.26,3.85,2.28,0.98,1.97,5.17,2.46,2.14,1.35,5.04,1.03
1-4-6,2.01,2.72,4.26,1.14,0.43,1.46,0.6,0.19,1.91,1.27,2.04,1.52
1-5-2,1.59,0.56,1.43,2.08,4.77,1.57,2.55,3.78,2.45,1.41,4.66,1.67
1-5-3,1.52,0.26,0.92,1.29,5.31,2.4,1.68,3.92,1.93,1.89,3.8,0.69
1-5-4,1.1,0.36,1.94,1.59,1.52,1.3,2.28,2.08,1.33,0.93,3.73,0.69
1-5-6,1.74,0.26,1.09,0.25,2.17,0.59,0.07,0.52,0.97,0.65,2.84,1.77
1-6-2,2.46,3.33,1.57,0.15,1.52,0.67,0.07,0.24,1.96,1.18,1.12,4.57
1-6-3,2.88,3.33,1.02,0.64,1.14,0.63,0.27,0.14,1.38,0.71,0.8,2.51
1-6-4,1.89,1.9,1.87,0.45,0.76,0.47,0.07,0.14,0.99,0.39,0.61,1.67
1-6-5,0.91,0.72,0.72,0.2,0.87,0.35,0.0,0.33,0.55,0.59,0.99,1.23
2-1-3,0.99,3.07,0.92,2.38,2.38,1.57,2.02,2.13,1.98,4.01,0.99,2.36
2-1-4,0.68,1.95,1.77,2.23,0.76,0.91,2.35,1.13,1.46,3.27,1.31,1.38
2-1-5,0.38,0.26,0.31,0.89,2.55,0.67,1.48,2.32,0.57,2.17,1.12,2.16
2-1-6,1.17,2.05,0.89,0.6,0.7,0.28,0.13,0.09,0.65,1.61,0.73,3.84
2-3-1,0.87,1.43,0.24,0.89,1.14,1.06,0.74,1.18,0.78,1.75,0.16,1.08
2-3-4,0.57,1.02,0.51,0.6,0.54,0.63,1.28,0.52,0.24,1.95,0.29,0.54
2-3-5,0.45,0.15,0.17,0.1,0.98,0.39,0.4,0.8,0.16,1.72,0.29,0.25
2-3-6,0.72,0.72,0.27,0.05,0.38,0.28,0.13,0.05,0.31,0.79,0.26,1.23
2-4-1,0.3,0.82,0.82,0.5,0.11,0.67,1.61,0.66,0.24,1.69,0.38,0.69
2-4-3,0.19,0.61,0.27,0.5,0.22,0.47,1.28,0.61,0.26,1.35,0.19,0.39
2-4-5,0.19,0.05,0.27,0.15,0.11,0.31,0.94,0.14,0.24,0.99,0.32,0.2
2-4-6,0.23,0.41,0.37,0.0,0.0,0.16,0.13,0.0,0.1,0.85,0.16,1.08
2-5-1,0.04,0.05,0.17,0.2,0.87,0.16,0.2,0.8,0.39,0.76,0.48,0.54
2-5-3,0.27,0.0,0.03,0.3,0.22,0.24,0.4,0.52,0.1,0.51,0.32,0.3
2-5-4,0.11,0.05,0.24,0.2,0.05,0.12,0.47,0.38,0.1,0.54,0.22,0.1
2-5-6,0.11,0.15,0.24,0.05,0.43,0.08,0.0,0.0,0.18,0.51,0.13,0.25
2-6-1,0.19,0.87,0.27,0.05,0.27,0.08,0.0,0.05,0.13,0.51,0.16,2.12
2-6-3,0.23,0.46,0.03,0.15,0.38,0.08,0.07,0.05,0.05,0.54,0.13,0.98
2-6-4,0.3,0.67,0.14,0.05,0.11,0.08,0.0,0.0,0.1,0.45,0.03,0.79
2-6-5,0.08,0.1,0.03,0.05,0.22,0.0,0.0,0.05,0.1,0.17,0.06,0.49
3-1-2,1.44,1.64,0.89,1.34,1.41,2.32,0.81,2.17,1.23,1.47,0.45,0.89
3-1-4,2.77,1.54,1.19,1.69,0.33,4.57,1.81,1.75,1.07,1.21,0.61,0.49
3-1-5,1.63,0.36,0.68,0.3,1.25,2.64,0.87,2.27,0.86,0.76,0.77,0.2
3-1-6,2.27,1.9,0.55,0.2,0.81,1.1,0.0,0.24,0.71,0.54,0.54,0.59
3-2-1,0.64,1.13,0.41,0.64,0.6,0.63,0.13,0.66,0.5,1.04,0.26,0.44
3-2-4,0.42,0.72,0.41,0.5,0.33,1.42,0.94,0.76,0.31,0.56,0.19,0.25
3-2-5,0.45,0.1,0.14,0.25,0.92,0.98,0.27,0.38,0.34,0.71,0.13,0.2
3-2-6,0.8,0.92,0.1,0.05,0.27,0.39,0.13,0.09,0.24,0.56,0.16,0.79
3-4-1,0.95,0.61,0.51,0.55,0.11,1.57,1.34,0.8,0.34,0.45,0.41,0.25
3-4-2,0.19,0.51,0.58,0.35,0.27,0.75,0.81,0.19,0.18,0.68,0.26,0.1
3-4-5,0.49,0.2,0.24,0.1,0.49,1.57,0.94,0.47,0.18,0.45,0.41,0.15
3-4-6,0.99,0.77,0.34,0.1,0.33,0.47,0.07,0.0,0.13,0.2,0.03,0.25
3-5-1,0.57,0.1,0.07,0.05,0.6,0.98,0.2,0.61,0.29,0.2,0.26,0.2
3-5-2,0.15,0.05,0.03,0.15,0.6,0.35,0.27,0.38,0.08,0.48,0.29,0.15
3-5-4,0.23,0.0,0.27,0.0,0.27,0.94,0.34,0.28,0.1,0.23,0.13,0.39
3-5-6,0.49,0.15,0.17,0.0,0.43,0.63,0.07,0.0,0.1,0.23,0.26,0.1
3-6-1,0.72,0.72,0.1,0.05,0.43,0.16,0.0,0.0,0.1,0.2,0.26,0.44
3-6-2,0.76,0.51,0.1,0.0,0.22,0.08,0.0,0.05,0.24,0.23,0.13,0.3
3-6-4,0.76,0.67,0.24,0.05,0.11,0.39,0.13,0.0,0.18,0.03,0.06,0.1
3-6-5,0.68,0.15,0.2,0.0,0.33,0.24,0.07,0.0,0.08,0.08,0.06,0.2
4-1-2,0.42,0.87,1.91,1.29,0.11,0.51,2.62,0.43,0.52,0.93,0.54,0.59
4-1-3,0.42,0.46,1.02,0.74,0.22,0.87,1.34,0.57,0.39,0.39,0.67,0.3
4-1-5,0.53,0.2,1.7,0.94,0.38,0.87,2.49,0.52,0.44,0.54,0.96,0.3
4-1-6,0.87,0.92,1.64,0.4,0.05,0.59,0.34,0.0,0.6,0.42,0.48,0.64
4-2-1,0.3,0.51,0.85,0.89,0.16,0.31,1.14,0.52,0.31,0.85,0.41,0.39
4-2-3,0.3,0.61,0.31,0.5,0.0,0.39,0.94,0.33,0.13,0.54,0.06,0.3
4-2-5,0.11,0.0,0.55,0.2,0.16,0.35,1.41,0.38,0.21,0.87,0.29,0.25
4-2-6,0.27,0.51,0.51,0.2,0.0,0.31,0.07,0.05,0.24,0.37,0.16,0.3
4-3-1,0.38,0.2,0.75,0.25,0.05,0.94,1.14,0.24,0.13,0.2,0.13,0.15
4-3-2,0.23,0.36,0.34,0.2,0.11,0.43,0.34,0.05,0.13,0.28,0.03,0.1
4-3-5,0.19,0.15,0.34,0.05,0.11,0.43,0.6,0.19,0.18,0.31,0.26,0.0
4-3-6,0.3,0.92,0.58,0.2,0.11,0.24,0.07,0.09,0.08,0.17,0.13,0.1
4-5-1,0.23,0.1,0.92,0.4,0.38,0.43,1.81,0.57,0.37,0.56,1.12,0.1
4-5-2,0.04,0.0,0.31,0.15,0.16,0.43,0.67,0.19,0.05,0.56,0.45,0.3
4-5-3,0.04,0.1,0.37,0.35,0.16,0.35,0.87,0.09,0.08,0.37,0.22,0.0
4-5-6,0.38,0.1,0.72,0.0,0.22,0.24,0.34,0.09,0.21,0.25,0.41,0.74
4-6-1,0.27,0.67,0.89,0.15,0.16,0.08,0.13,0.0,0.05,0.34,0.19,0.39
4-6-2,0.3,0.56,0.44,0.05,0.05,0.08,0.07,0.0,0.1,0.2,0.16,0.25
4-6-3,0.38,0.46,0.37,0.0,0.0,0.08,0.07,0.05,0.03,0.11,0.13,0.15
4-6-5,0.34,0.15,0.51,0.05,0.38,0.16,0.07,0.05,0.08,0.2,0.38,0.25
5-1-2,0.08,0.05,0.27,0.3,1.14,0.31,0.13,1.23,0.24,0.45,1.34,0.64
5-1-3,0.42,0.05,0.1,0.15,1.08,0.67,0.07,0.76,0.29,0.23,0.73,0.2
5-1-4,0.04,0.0,0.48,0.15,0.43,0.2,0.94,0.71,0.24,0.08,1.08,0.25
5-1-6,0.49,0.05,0.34,0.0,0.76,0.08,0.13,0.14,0.21,0.08,0.64,0.39
5-2-1,0.08,0.0,0.14,0.1,0.6,0.12,0.2,0.8,0.1,0.23,0.57,0.15
5-2-3,0.08,0.05,0.03,0.05,0.49,0.16,0.13,0.38,0.05,0.08,0.26,0.05
5-2-4,0.08,0.1,0.03,0.0,0.22,0.12,0.13,0.09,0.05,0.39,0.32,0.15
5-2-6,0.15,0.05,0.14,0.05,0.43,0.12,0.07,0.09,0.1,0.14,0.26,0.3
5-3-1,0.15,0.0,0.1,0.05,0.7,0.35,0.2,0.24,0.1,0.17,0.35,0.2
5-3-2,0.04,0.0,0.07,0.0,0.7,0.24,0.2,0.19,0.08,0.2,0.16,0.05
5-3-4,0.04,0.0,0.07,0.0,0.33,0.28,0.2,0.09,0.03,0.03,0.16,0.1
5-3-6,0.19,0.0,0.0,0.0,0.43,0.31,0.13,0.0,0.03,0.2,0.16,0.1
5-4-1,0.11,0.05,0.24,0.25,0.27,0.43,0.47,0.24,0.1,0.17,0.38,0.05
5-4-2,0.04,0.0,0.14,0.15,0.05,0.08,0.81,0.19,0.05,0.23,0.13,0.05
5-4-3,0.23,0.0,0.03,0.05,0.38,0.2,0.27,0.19,0.05,0.2,0.26,0.05
5-4-6,0.3,0.0,0.31,0.0,0.16,0.16,0.07,0.05,0.13,0.11,0.38,0.2
5-6-1,0.42,0.05,0.14,0.15,0.43,0.08,0.0,0.05,0.13,0.17,0.45,0.25
5-6-2,0.15,0.05,0.1,0.0,0.49,0.0,0.0,0.09,0.05,0.14,0.45,0.3
5-6-3,0.27,0.0,0.07,0.0,0.22,0.04,0.0,0.0,0.03,0.06,0.06,0.1
5-6-4,0.11,0.0,0.07,0.0,0.05,0.08,0.0,0.05,0.0,0.08,0.03,0.15
6-1-2,0.49,0.61,0.34,0.05,0.11,0.16,0.0,0.0,0.29,0.11,0.19,1.92
6-1-3,1.14,1.23,0.03,0.05,0.33,0.12,0.0,0.0,0.08,0.06,0.22,0.98
6-1-4,0.42,0.61,0.44,0.1,0.11,0.08,0.0,0.0,0.16,0.11,0.13,0.79
6-1-5,0.27,0.26,0.07,0.0,0.16,0.04,0.0,0.05,0.13,0.14,0.03,0.49
6-2-1,0.27,0.87,0.14,0.05,0.11,0.0,0.0,0.0,0.21,0.17,0.1,1.43
6-2-3,0.27,0.51,0.03,0.1,0.33,0.0,0.0,0.0,0.05,0.14,0.06,0.89
6-2-4,0.15,0.41,0.03,0.0,0.05,0.08,0.0,0.0,0.05,0.14,0.03,0.64
6-2-5,0.08,0.1,0.14,0.05,0.05,0.0,0.0,0.0,0.03,0.17,0.0,0.54
6-3-1,0.83,0.46,0.14,0.1,0.16,0.04,0.07,0.05,0.08,0.03,0.0,0.44
6-3-2,0.11,0.41,0.0,0.0,0.05,0.04,0.0,0.0,0.05,0.11,0.06,0.54
6-3-4,0.42,0.2,0.17,0.0,0.11,0.08,0.0,0.0,0.1,0.03,0.03,0.39
6-3-5,0.23,0.31,0.0,0.0,0.0,0.08,0.0,0.0,0.03,0.0,0.0,0.25
6-4-1,0.27,0.77,0.37,0.1,0.0,0.04,0.13,0.0,0.05,0.06,0.03,0.1
6-4-2,0.15,0.26,0.24,0.05,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.54
6-4-3,0.27,0.2,0.1,0.0,0.0,0.08,0.0,0.05,0.0,0.14,0.0,0.1
6-4-5,0.11,0.0,0.2,0.05,0.05,0.04,0.07,0.0,0.0,0.06,0.1,0.15
6-5-1,0.23,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.05,0.06,0.13,0.39
6-5-2,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.06,0.06,0.34
6-5-3,0.27,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.03,0.0,0.15
6-5-4,0.15,0.0,0.14,0.0,0.05,0.0,0.0,0.0,0.0,0.03,0.0,0.2
